"contigID"	"Size"	"Completeness"	"ssDNA_dsDNA"	"Lifestyle"	"Reads_Control"	"Reads_Treatment"
"29"	"k141_15170||full"	32694	62.2530815181227	"dsDNAphage"	"Virulent"	"2, 3, 0, 3"	"2, 0, 2, 0"
"30"	"k141_164120||0_partial"	81199	62.135414926851	"dsDNAphage"	"Virulent"	"0, 10, 48, 0"	"2, 2, 6, 4"
"31"	"k141_164324||full"	103761	100	"dsDNAphage"	"Temperate"	"22, 1, 23, 6"	"0, 0, 0, 0"
"32"	"k141_165491||full"	58691	93.8541166350694	"dsDNAphage"	"Virulent"	"207, 116, 233, 2045"	"72, 241, 156, 145"
"33"	"k141_167075||full"	37649	75.626969201507	"dsDNAphage"	"Virulent"	"40, 13, 19, 35"	"0, 0, 0, 0"
"34"	"k141_168931||full"	37310	100	"dsDNAphage"	"Virulent"	"11, 0, 11, 9"	"0, 2, 0, 3"
"35"	"k141_171126||full"	157622	83.0879881277689	"dsDNAphage"	"Virulent"	"34, 11, 30, 37"	"0, 0, 0, 0"
"36"	"k141_17291||full"	25975	61.2197325111089	"dsDNAphage"	"Virulent"	"32, 30, 42, 10"	"0, 0, 0, 0"
"37"	"k141_173675||full"	53417	64.2073477899991	"dsDNAphage"	"Temperate"	"22, 20, 35, 21"	"106, 315, 173, 87"
"38"	"k141_174920||full"	6216	75.5166038627194	"dsDNAphage"	"Virulent"	"1121, 458, 1239, 570"	"488, 800, 1146, 671"
"39"	"k141_178928||full"	22643	100	"dsDNAphage"	"Virulent"	"0, 372, 848, 766"	"0, 2, 0, 5"
"40"	"k141_182152||full"	47856	87.0424520127354	"dsDNAphage"	"Virulent"	"19, 2, 5, 0"	"0, 0, 0, 0"
"41"	"k141_183821||full"	39347	62.7567837578997	"dsDNAphage"	"Virulent"	"15, 59, 61, 52"	"0, 0, 0, 0"
"42"	"k141_188137||full"	35030	74.6492250534064	"dsDNAphage"	"Virulent"	"3049, 1333, 2057, 3075"	"25, 39, 27, 24"
"43"	"k141_190788||full"	11630	75.3326209395965	"dsDNAphage"	"Virulent"	"13, 6, 0, 0"	"26, 14, 50, 42"
"44"	"k141_191105||full"	39971	100	"dsDNAphage"	"Virulent"	"411, 515, 1817, 2041"	"904, 1257, 1234, 688"
"45"	"k141_191489||full"	14145	91.4671780712072	"dsDNAphage"	"Virulent"	"1608, 1461, 2335, 3168"	"369, 477, 501, 407"
"46"	"k141_19786||full"	40535	86.000868617798	"dsDNAphage"	"Virulent"	"176, 60, 58, 10"	"0, 0, 0, 0"
"47"	"k141_199899||0_partial"	79685	100	"dsDNAphage"	"Virulent"	"1089, 675, 1522, 835"	"12, 22, 44, 22"
"48"	"k141_203003||full"	36177	56.9361588991435	"dsDNAphage"	"Virulent"	"97, 85, 180, 242"	"202, 236, 583, 301"
"49"	"k141_203143||full"	29879	81.5563926192816	"dsDNAphage"	"Virulent"	"0, 48, 60, 4"	"0, 0, 0, 0"
"50"	"k141_207052||full"	24083	53.0354612182329	"dsDNAphage"	"Virulent"	"0, 0, 2, 12"	"0, 0, 0, 0"
"51"	"k141_208706||full"	45148	91.5456018790622	"dsDNAphage"	"Virulent"	"0, 0, 61, 0"	"0, 0, 0, 0"
"52"	"k141_209105||full"	19940	88.2331795337075	"dsDNAphage"	"Virulent"	"121, 361, 625, 32"	"15, 11, 45, 43"
"53"	"k141_210566||full"	14351	87.0488569107578	"dsDNAphage"	"Virulent"	"60, 4, 39, 6"	"0, 0, 0, 0"
"54"	"k141_215725||full"	44204	76.4829320043627	"dsDNAphage"	"Virulent"	"31, 67, 134, 20"	"37, 41, 62, 20"
"55"	"k141_230442||full"	27632	60.2606145385051	"dsDNAphage"	"Virulent"	"825, 395, 566, 8"	"1, 12, 6, 13"
"56"	"k141_234147||0_partial"	126952	97.4894341965112	"dsDNAphage"	"Virulent"	"562, 720, 1518, 961"	"0, 2, 2, 2"
"57"	"k141_239741||full"	13705	86.0972385641629	"dsDNAphage"	"Temperate"	"17, 0, 2, 4"	"0, 0, 0, 0"
"58"	"k141_242460||full"	15432	38.6254700620712	"dsDNAphage"	"Virulent"	"7, 13, 14, 16"	"0, 0, 0, 0"
"59"	"k141_242485||full"	129435	100	"dsDNAphage"	"Virulent"	"4, 5, 6, 0"	"0, 0, 0, 0"
"60"	"k141_245487||full"	18832	55.2897576473727	"dsDNAphage"	"Virulent"	"48, 16, 38, 27"	"107, 316, 191, 744"
"61"	"k141_24566||full"	95038	100	"dsDNAphage"	"Virulent"	"4, 2, 20, 11"	"16, 9, 19, 20"
"62"	"k141_248165||full"	136626	92.9077811485457	"dsDNAphage"	"Virulent"	"0, 0, 39, 0"	"0, 0, 0, 2"
"63"	"k141_248488||full"	47361	75.7152699639351	"dsDNAphage"	"Virulent"	"2, 13, 32, 21"	"0, 0, 2, 0"
"64"	"k141_249877||full"	80123	95.7700044702727	"dsDNAphage"	"Virulent"	"61, 18, 19, 20"	"24, 52, 4, 32"
"65"	"k141_25173||full"	72925	100	"dsDNAphage"	"Virulent"	"199, 123, 66, 63"	"136, 178, 41, 94"
"66"	"k141_253650||full"	56496	42.5967923824309	"dsDNAphage"	"Virulent"	"370, 236, 164, 215"	"324, 456, 606, 445"
"67"	"k141_254742||full"	63599	30.8575717639553	"dsDNAphage"	"Virulent"	"0, 1, 5, 11"	"0, 0, 0, 0"
"68"	"k141_255815||full"	47920	100	"dsDNAphage"	"Virulent"	"100, 24, 43, 9"	"2, 2, 4, 6"
"69"	"k141_258992||full"	57760	85.1111945629249	"dsDNAphage"	"Virulent"	"1671, 585, 192, 181"	"2, 0, 2, 0"
"70"	"k141_262797||full"	38873	84.5639596942831	"dsDNAphage"	"Virulent"	"319, 348, 602, 1939"	"631, 2464, 1335, 1373"
"71"	"k141_264234||full"	29463	65.3976777774878	"dsDNAphage"	"Virulent"	"26, 24, 0, 0"	"0, 1, 0, 0"
"72"	"k141_267888||full"	43311	64.0154077024647	"dsDNAphage"	"Virulent"	"390, 157, 461, 24"	"0, 0, 2, 0"
"73"	"k141_26875||full"	179387	100	"dsDNAphage"	"Virulent"	"8, 2, 29, 2"	"0, 2, 0, 2"
"74"	"k141_269688||full"	23286	50.8190002456865	"dsDNAphage"	"Temperate"	"0, 22, 4, 45"	"0, 0, 0, 0"
"75"	"k141_270328||full"	33865	90.9779002151596	"dsDNAphage"	"Virulent"	"143, 45, 173, 82"	"81, 698, 294, 275"
"76"	"k141_275053||full"	38145	61.8379090638696	"dsDNAphage"	"Virulent"	"29, 7, 26, 33"	"0, 1, 0, 0"
"77"	"k141_279081||full"	97877	89.3208585625486	"dsDNAphage"	"Virulent"	"5, 13, 1, 0"	"30, 19, 21, 11"
"78"	"k141_281742||full"	79442	100	"dsDNAphage"	"Virulent"	"8, 4, 8, 8"	"73, 75, 128, 74"
"79"	"k141_282997||full"	8967	100	"ssDNA"	"Temperate"	"22, 49, 97, 129"	"73, 95, 104, 100"
"80"	"k141_283753||full"	73029	72.1998629411725	"dsDNAphage"	"Virulent"	"4, 18, 100, 6"	"0, 0, 0, 0"
"81"	"k141_28606||full"	38060	97.6447766252216	"dsDNAphage"	"Virulent"	"11, 41, 65, 47"	"7, 25, 28, 12"
"82"	"k141_290533||full"	44146	97.0736789568812	"dsDNAphage"	"Virulent"	"0, 0, 42, 0"	"0, 0, 0, 0"
"83"	"k141_290541||0_partial"	4256	5.94167197446351	"ssDNA"	"Virulent"	"169, 22, 90, 23"	"1577, 1467, 4575, 1867"
"84"	"k141_295118||full"	9514	100	"dsDNAphage"	"Virulent"	"3286, 3152, 7678, 3934"	"1785, 1791, 2378, 1401"
"85"	"k141_2987||full"	136758	100	"dsDNAphage"	"Virulent"	"37, 55, 27, 21"	"192, 79, 213, 64"
"86"	"k141_303747||full"	41178	100	"dsDNAphage"	"Virulent"	"0, 0, 116, 63"	"2, 0, 3, 0"
"87"	"k141_304674||full"	118762	100	"dsDNAphage"	"Temperate"	"2, 3, 11475, 5184"	"0, 6, 6, 0"
"88"	"k141_305455||full"	39050	62.2711046198111	"dsDNAphage"	"Virulent"	"3715, 2040, 2956, 3214"	"2976, 3846, 4235, 3205"
"89"	"k141_305603||full"	34611	60.6949446100249	"dsDNAphage"	"Virulent"	"666, 1996, 1682, 2249"	"4537, 5228, 6886, 5238"
"90"	"k141_307112||full"	24541	50.1788463297347	"dsDNAphage"	"Virulent"	"12, 0, 11, 6"	"12, 4, 8, 11"
"91"	"k141_309249||full"	26974	56.9146182153684	"dsDNAphage"	"Virulent"	"0, 0, 0, 5"	"0, 10, 13, 8"
"92"	"k141_310045||0_partial"	199349	96.1087644721856	"dsDNAphage"	"Virulent"	"602, 19, 896, 828"	"30, 30, 37, 20"
"93"	"k141_310045||1_partial"	76006	77.3588413941285	"dsDNAphage"	"Virulent"	"83, 8, 4, 3783"	"0, 2, 0, 2"
"94"	"k141_310104||full"	78607	82.6464282101363	"dsDNAphage"	"Virulent"	"128, 48, 87, 54"	"227, 396, 275, 268"
"95"	"k141_310362||full"	13144	58.2210025729188	"dsDNAphage"	"Virulent"	"27, 0, 6, 0"	"0, 0, 0, 0"
"96"	"k141_318496||0_partial"	52273	100	"dsDNAphage"	"Virulent"	"63, 0, 22, 9"	"74, 107, 116, 139"
"97"	"k141_325572||full"	2605	54.1295305070042	"ssDNA"	"Virulent"	"15, 6, 20, 15"	"2, 0, 0, 0"
"98"	"k141_325697||full"	53226	100	"dsDNAphage"	"Virulent"	"36, 0, 6, 7"	"0, 0, 0, 0"
"99"	"k141_325822||full"	30351	65.425923120147	"dsDNAphage"	"Virulent"	"119, 143, 214, 346"	"303, 609, 312, 477"
"100"	"k141_326714||full"	115227	76.1513045281333	"dsDNAphage"	"Virulent"	"0, 0, 178, 2"	"2, 0, 0, 0"
"101"	"k141_327901||full"	29256	64.0373270352625	"dsDNAphage"	"Virulent"	"18, 431, 684, 2738"	"2, 10, 28, 37"
"102"	"k141_333519||0_partial"	2150	NA	"dsDNAphage"	"Virulent"	"1248, 1266, 965, 1232"	"3408, 3697, 6167, 3542"
"103"	"k141_333612||0_partial"	10724	69.261585288009	"dsDNAphage"	"Virulent"	"14172, 5008, 120, 73"	"4, 2, 9, 0"
"104"	"k141_338904||full"	3296	52.2779914016414	"ssDNA"	"Virulent"	"227, 18, 84, 38"	"56, 108, 79, 102"
"105"	"k141_339270||full"	44592	100	"dsDNAphage"	"Virulent"	"13, 8, 16, 14"	"3, 7, 3, 16"
"106"	"k141_345523||full"	72648	100	"dsDNAphage"	"Virulent"	"0, 0, 63, 4"	"0, 0, 2, 1"
"107"	"k141_346460||full"	55345	100	"dsDNAphage"	"Virulent"	"13, 6, 19, 18"	"0, 0, 0, 0"
"108"	"k141_347174||full"	32952	53.4911306163292	"dsDNAphage"	"Virulent"	"198, 112, 216, 184"	"343, 473, 440, 348"
"109"	"k141_34844||full"	24276	61.2815358042152	"dsDNAphage"	"Virulent"	"0, 12, 7, 10"	"0, 0, 0, 0"
"110"	"k141_350007||full"	26623	58.5600139199215	"dsDNAphage"	"Virulent"	"2, 22, 4, 4"	"0, 0, 0, 0"
"111"	"k141_350015||full"	45079	94.0485989117788	"dsDNAphage"	"Virulent"	"69, 18, 127, 54"	"7, 25, 16, 9"
"112"	"k141_353072||full"	95115	71.9579215163774	"dsDNAphage"	"Virulent"	"26, 24, 27, 9"	"0, 0, 0, 0"
"113"	"k141_359597||full"	60682	100	"dsDNAphage"	"Virulent"	"105, 30, 85, 112"	"0, 1, 0, 0"
"114"	"k141_363088||full"	33992	73.7356768019684	"dsDNAphage"	"Virulent"	"6, 12, 26, 19"	"34, 35, 89, 44"
"115"	"k141_364089||full"	35369	76.6182901019059	"dsDNAphage"	"Virulent"	"1693, 1698, 463, 1042"	"70, 130, 117, 68"
"116"	"k141_366140||0_partial"	6956	24.8906581090762	"ssDNA"	"Virulent"	"15, 6, 26, 13"	"20, 15, 14, 17"
"117"	"k141_369073||full"	29802	78.5015051521222	"dsDNAphage"	"Virulent"	"352, 123, 375, 448"	"484, 707, 794, 746"
"118"	"k141_378141||full"	91913	72.8488961059239	"dsDNAphage"	"Virulent"	"11, 55, 5, 14"	"17, 24, 24, 18"
"119"	"k141_380322||0_partial"	6227	100	"ssDNA"	"Virulent"	"11315, 6621, 149, 50"	"4, 3, 6, 0"
"120"	"k141_382529||full"	26953	58.5516851945843	"dsDNAphage"	"Virulent"	"2, 0, 4, 4"	"0, 0, 0, 0"
"121"	"k141_383371||full"	25965	53.8443242275734	"dsDNAphage"	"Temperate"	"45, 26, 86, 76"	"91, 74, 77, 46"
"122"	"k141_384116||full"	27616	70.863083185625	"dsDNAphage"	"Virulent"	"4, 12, 19, 34"	"0, 0, 0, 0"
"123"	"k141_384557||full"	36222	56.8019301749587	"dsDNAphage"	"Virulent"	"1, 2, 6, 28"	"0, 0, 0, 0"
"124"	"k141_387112||full"	58046	58.1280513239452	"dsDNAphage"	"Virulent"	"17, 19, 105, 335"	"34, 19, 23, 51"
"125"	"k141_390930||full"	30922	100	"dsDNAphage"	"Virulent"	"70, 71, 165, 174"	"199, 166, 299, 172"
"126"	"k141_392482||full"	5219	84.9723217193097	"dsDNAphage"	"Virulent"	"0, 0, 0, 8"	"0, 0, 0, 0"
"127"	"k141_394648||full"	44286	82.7483695872565	"dsDNAphage"	"Virulent"	"49, 20, 6, 0"	"0, 0, 0, 0"
"128"	"k141_397414||full"	32954	68.1426843440337	"dsDNAphage"	"Virulent"	"125, 84, 161, 90"	"87, 147, 220, 141"
"129"	"k141_400173||full"	33514	63.777611286335	"dsDNAphage"	"Virulent"	"102, 240, 316, 705"	"26, 33, 24, 5"
"130"	"k141_404606||full"	104598	100	"dsDNAphage"	"Virulent"	"408, 362, 703, 642"	"2107, 3359, 3408, 2273"
"131"	"k141_404914||full"	23129	63.5821899511714	"dsDNAphage"	"Virulent"	"219, 349, 683, 2059"	"69, 287, 109, 202"
"132"	"k141_404917||full"	44648	83.1483077366381	"dsDNAphage"	"Virulent"	"23, 17, 38, 30"	"43, 109, 45, 14"
"133"	"k141_405070||full"	22566	51.2517024568797	"dsDNAphage"	"Virulent"	"318, 120, 37, 51"	"2, 0, 0, 0"
"134"	"k141_413028||full"	2566	71.3497458594464	"ssDNA"	"Virulent"	"411, 229, 383, 383"	"456, 832, 685, 777"
"135"	"k141_419872||full"	19664	54.0414976446266	"dsDNAphage"	"Virulent"	"6, 2, 15, 4"	"0, 0, 0, 0"
"136"	"k141_42007||0_partial"	117780	73.9875499805677	"dsDNAphage"	"Virulent"	"47, 35, 132, 67"	"91, 133, 48, 77"
"137"	"k141_424482||full"	26206	64.0746074291393	"dsDNAphage"	"Virulent"	"2, 0, 1, 3"	"2, 23, 0, 0"
"138"	"k141_424759||full"	53295	100	"dsDNAphage"	"Virulent"	"172, 104, 266, 200"	"224, 372, 156, 196"
"139"	"k141_425563||0_partial"	2099	95.9323583180987	"ssDNA"	"Virulent"	"0, 2, 5, 0"	"0, 0, 0, 0"
"140"	"k141_426942||0_partial"	136576	69.4240146902896	"dsDNAphage"	"Virulent"	"31, 24, 68, 110"	"10, 10, 7, 3"
"141"	"k141_429198||full"	90062	100	"dsDNAphage"	"Virulent"	"39, 22, 25, 3"	"27, 38, 29, 55"
"142"	"k141_429601||full"	38395	84.3548652183045	"dsDNAphage"	"Virulent"	"0, 11, 4, 12"	"0, 0, 0, 0"
"143"	"k141_429933||full"	3604	68.3038584633118	"ssDNA"	"Virulent"	"135, 130, 235, 368"	"60, 116, 95, 102"
"144"	"k141_431858||full"	55196	72.8086426399633	"dsDNAphage"	"Virulent"	"42, 29, 111, 83"	"479, 630, 489, 605"
"145"	"k141_432675||full"	74756	80.0743944567457	"dsDNAphage"	"Virulent"	"19170, 13650, 28612, 15499"	"368, 354, 362, 238"
"146"	"k141_434202||full"	36039	73.8479933847458	"dsDNAphage"	"Virulent"	"5, 11, 23, 23"	"9, 36, 20, 28"
"147"	"k141_436221||full"	30602	66.1389156831148	"dsDNAphage"	"Temperate"	"25, 12, 2, 0"	"36, 31, 38, 26"
"148"	"k141_439522||full"	21412	58.1142621149102	"dsDNAphage"	"Virulent"	"13, 1, 20, 3"	"0, 0, 0, 2"
"149"	"k141_443477||full"	30810	17.648474017047	"dsDNAphage"	"Virulent"	"88, 46, 69, 44"	"26, 18, 44, 39"
"150"	"k141_447822||full"	34493	58.5717303229712	"dsDNAphage"	"Virulent"	"25, 0, 8, 21"	"0, 0, 0, 0"
"151"	"k141_448374||full"	36051	65.2895208503692	"dsDNAphage"	"Virulent"	"0, 0, 0, 226"	"0, 0, 0, 0"
"152"	"k141_448572||full"	32276	51.3743181993252	"dsDNAphage"	"Virulent"	"7, 2, 1, 7"	"0, 0, 0, 0"
"153"	"k141_453079||full"	1231	52.8307156870828	"dsDNAphage"	"Virulent"	"16, 52, 81, 543"	"0, 1, 0, 7"
"154"	"k141_462675||full"	25805	56.8667815169555	"dsDNAphage"	"Virulent"	"381, 463, 494, 263"	"2183, 2601, 811, 1247"
"155"	"k141_466113||full"	29897	55.073721901425	"dsDNAphage"	"Virulent"	"200, 317, 279, 500"	"467, 636, 278, 395"
"156"	"k141_467628||0_partial"	149186	89.05526447531	"dsDNAphage"	"Virulent"	"2, 2, 3, 20"	"0, 0, 0, 0"
"157"	"k141_469461||full"	36957	100	"dsDNAphage"	"Virulent"	"323, 162, 433, 556"	"341, 1237, 786, 532"
"158"	"k141_471677||full"	3350	65.4901023882001	"ssDNA"	"Virulent"	"37, 0, 8, 151"	"0, 0, 0, 0"
"159"	"k141_474338||full"	36376	53.2882405006088	"dsDNAphage"	"Virulent"	"61, 32, 83, 190"	"37, 67, 61, 81"
"160"	"k141_479089||full"	40954	100	"dsDNAphage"	"Virulent"	"20, 0, 2, 29"	"0, 0, 0, 0"
"161"	"k141_483033||full"	53314	85.0174268430504	"dsDNAphage"	"Virulent"	"1269, 590, 1169, 1083"	"1088, 2300, 1677, 1429"
"162"	"k141_488053||full"	30350	73.9694102629873	"dsDNAphage"	"Virulent"	"235, 111, 332, 210"	"484, 1237, 793, 695"
"163"	"k141_488134||full"	63002	100	"dsDNAphage"	"Virulent"	"8503, 4980, 9, 2"	"2, 0, 4, 0"
"164"	"k141_491598||full"	72321	100	"dsDNAphage"	"Virulent"	"66, 68, 107, 98"	"42, 99, 62, 75"
"165"	"k141_501305||full"	25628	58.2001452089943	"dsDNAphage"	"Virulent"	"2, 1, 8, 5849"	"2, 2, 3, 0"
"166"	"k141_501323||full"	43965	57.3116898929969	"dsDNAphage"	"Virulent"	"118, 81, 673, 146"	"0, 4, 6, 2"
"167"	"k141_501633||full"	54414	99.8127859735401	"dsDNAphage"	"Virulent"	"35, 5, 32, 44"	"52, 93, 138, 27"
"168"	"k141_502672||full"	87002	86.6253918050195	"dsDNAphage"	"Virulent"	"0, 0, 130, 2"	"0, 2, 2, 0"
"169"	"k141_504473||0_partial"	35801	100	"dsDNAphage"	"Virulent"	"361, 133, 132, 78"	"76, 84, 76, 86"
"170"	"k141_505059||full"	28061	76.5940604869527	"dsDNAphage"	"Virulent"	"0, 0, 113, 60"	"7, 0, 12, 0"
"171"	"k141_505693||full"	30834	72.3093026744458	"dsDNAphage"	"Virulent"	"0, 2, 3, 11"	"15, 17, 22, 8"
"172"	"k141_507580||full"	24025	57.2912703827039	"dsDNAphage"	"Virulent"	"383, 1414, 2364, 507"	"227, 224, 1290, 935"
"173"	"k141_508746||full"	17506	100	"dsDNAphage"	"Virulent"	"39, 22, 114, 62"	"1109, 1665, 1683, 1269"
"174"	"k141_51041||0_partial"	25362	72.8657408954876	"dsDNAphage"	"Virulent"	"459, 241, 982, 659"	"4722, 2861, 4716, 1782"
"175"	"k141_510898||full"	10918	100	"dsDNAphage"	"Virulent"	"14, 40, 92, 92"	"26, 66, 20, 41"
"176"	"k141_515852||full"	33100	53.7880976608134	"dsDNAphage"	"Virulent"	"217, 108, 350, 141"	"3, 3, 7, 7"
"177"	"k141_518183||full"	63399	88.8775836296594	"dsDNAphage"	"Virulent"	"30, 13, 32, 44"	"3, 2, 2, 0"
"178"	"k141_52193||full"	20250	100	"dsDNAphage"	"Virulent"	"15, 7, 35, 28"	"19, 39, 60, 40"
"179"	"k141_522686||full"	42695	93.2253059106741	"dsDNAphage"	"Virulent"	"83, 35, 74, 64"	"57, 73, 110, 95"
"180"	"k141_523267||full"	6101	100	"dsDNAphage"	"Temperate"	"46, 4, 8, 0"	"0, 0, 0, 0"
"181"	"k141_523493||full"	79857	93.9336413275689	"dsDNAphage"	"Virulent"	"4609, 998, 3055, 1886"	"2791, 2614, 5201, 2012"
"182"	"k141_525979||full"	24261	100	"dsDNAphage"	"Virulent"	"137, 527, 272, 445"	"359, 680, 1809, 315"
"183"	"k141_526503||full"	22407	54.2812286424747	"dsDNAphage"	"Virulent"	"1131, 762, 1449, 1764"	"557, 738, 1587, 469"
"184"	"k141_530754||full"	18531	50.4877766601228	"dsDNAphage"	"Virulent"	"67, 17, 5, 16"	"2, 0, 0, 0"
"185"	"k141_531130||full"	56632	82.8170008444095	"dsDNAphage"	"Virulent"	"6, 2, 16, 3704"	"809, 1131, 7320, 6195"
"186"	"k141_535023||full"	2495	51.142466910374	"ssDNA"	"Virulent"	"101, 74, 99, 98"	"254, 772, 439, 227"
"187"	"k141_541734||full"	51454	83.5023841381964	"dsDNAphage"	"Virulent"	"104, 25, 7, 164"	"1, 2, 0, 1"
"188"	"k141_542210||full"	27389	59.126011574381	"dsDNAphage"	"Virulent"	"35, 28, 57, 55"	"121, 224, 456, 147"
"189"	"k141_543616||full"	34609	95.4083875274057	"dsDNAphage"	"Virulent"	"863, 285, 2728, 1464"	"2226, 79, 2228, 54"
"190"	"k141_544502||full"	82135	74.824521365398	"dsDNAphage"	"Virulent"	"153, 192, 505, 269"	"63, 111, 61, 129"
"191"	"k141_545193||full"	61969	54.6031071670883	"dsDNAphage"	"Virulent"	"107, 1, 56, 59"	"0, 0, 0, 0"
"192"	"k141_548712||full"	23716	54.8909765009582	"dsDNAphage"	"Virulent"	"335, 553, 618, 748"	"68, 188, 562, 107"
"193"	"k141_549553||full"	6148	86.5534165297911	"dsDNAphage"	"Virulent"	"60, 108, 75, 101"	"681, 1051, 1046, 749"
"194"	"k141_549715||full"	4439	75.8657319011475	"dsDNAphage"	"Virulent"	"5, 5, 2, 22"	"0, 0, 0, 0"
"195"	"k141_551595||full"	23217	50.5617724765422	"dsDNAphage"	"Virulent"	"6, 18, 2, 4"	"17, 16, 12, 29"
"196"	"k141_554077||full"	31806	56.7936977837123	"dsDNAphage"	"Virulent"	"343, 288, 516, 510"	"147, 166, 476, 140"
"197"	"k141_5550||full"	26333	79.645158519677	"dsDNAphage"	"Virulent"	"50, 28, 124, 142"	"93, 332, 131, 38"
"198"	"k141_559213||full"	59684	56.5445197949925	"dsDNAphage"	"Virulent"	"0, 16, 0, 12"	"0, 0, 0, 0"
"199"	"k141_564431||full"	29205	63.1419326387727	"dsDNAphage"	"Virulent"	"2, 35, 0, 65"	"250, 206, 0, 181"
"200"	"k141_564842||full"	35575	94.0347408487158	"dsDNAphage"	"Virulent"	"4, 4, 6, 6"	"0, 0, 0, 0"
"201"	"k141_566548||full"	2105	58.0303861164789	"dsDNAphage"	"Virulent"	"1199, 1109, 1064, 1131"	"1772, 2393, 2896, 2076"
"202"	"k141_568189||full"	116102	60.1150862860879	"dsDNAphage"	"Virulent"	"567, 905, 2196, 2321"	"19153, 24715, 27106, 20391"
"203"	"k141_578347||full"	4695	72.1325392477729	"dsDNAphage"	"Virulent"	"17, 635, 67, 53"	"416, 251, 346, 298"
"204"	"k141_578350||full"	32117	55.4563663362917	"dsDNAphage"	"Virulent"	"0, 0, 33, 0"	"0, 0, 0, 0"
"205"	"k141_581512||full"	98548	68.8671417391687	"dsDNAphage"	"Virulent"	"154, 78, 28, 11"	"9, 9, 6, 12"
